student_id,predicted_math_score
5001,90.19291
5002,75.50383
5003,85.288536
5004,73.78026
5005,96.014885
5006,87.45904
5007,82.88314
5008,91.215744
5009,75.71606
5010,87.89549
5011,93.95882
5012,94.275246
5013,67.944
5014,71.63635
5015,70.66008
5016,66.8205
5017,77.78997
5018,84.27124
5019,79.46499
5020,80.152405
5021,76.43032
5022,100.0
5023,82.56989
5024,87.12504
5025,84.18644
5026,82.44283
5027,81.55808
5028,75.60793
5029,89.557335
5030,70.87783
5031,91.49862
5032,96.775475
5033,99.95249
5034,86.33688
5035,79.53639
5036,92.74535
5037,83.04941
5038,94.70706
5039,98.51505
5040,66.58871
5041,79.22558
5042,71.451294
5043,94.787895
5044,73.31083
5045,80.80346
5046,63.77764
5047,69.53065
5048,82.06676
5049,99.57195
5050,78.51176
5051,86.12968
5052,77.94682
5053,92.24766
5054,90.58786
5055,80.91575
5056,100.0
5057,97.02578
5058,75.71426
5059,69.729744
5060,98.22773
5061,100.0
5062,100.0
5063,100.0
5064,83.31884
5065,78.004715
5066,81.92205
5067,79.96979
5068,77.16219
5069,79.46253
5070,65.61559
5071,88.54818
5072,87.87095
5073,75.95089
5074,90.810905
5075,77.19345
5076,95.21108
5077,100.0
5078,83.46955
5079,80.094765
5080,88.731064
5081,75.54755
5082,94.28671
5083,84.56278
5084,96.183136
5085,89.27632
5086,76.08573
5087,81.74115
5088,100.0
5089,82.33172
5090,93.124306
5091,84.21606
5092,79.60296
5093,77.096886
5094,92.65499
5095,87.35398
5096,91.84127
5097,83.2948
5098,87.64267
5099,93.37522
5100,91.28275
5101,99.630936
5102,89.489296
5103,80.49248
5104,83.63361
5105,80.95834
5106,73.510826
5107,74.62331
5108,82.66883
5109,96.83667
5110,87.09473
5111,98.5339
5112,83.31461
5113,81.41947
5114,80.54876
5115,74.570335
5116,82.799736
5117,78.914375
5118,89.141556
5119,100.0
5120,97.9674
5121,88.9287
5122,72.6043
5123,82.41368
5124,100.0
5125,95.91308
5126,99.11701
5127,97.15121
5128,82.616295
5129,100.0
5130,91.07794
5131,67.456215
5132,93.52984
5133,80.35107
5134,82.07449
5135,88.66926
5136,87.94459
5137,81.485146
5138,69.30272
5139,96.732124
5140,98.67193
5141,93.47788
5142,87.14399
5143,100.0
5144,87.0631
